[10-Sep-2018 22:01:17 UTC] PHP Fatal error:  Call to undefined function play() in /home/ubuntu/workspace/cst336/labs/777/index.php on line 12
[10-Sep-2018 22:01:17 UTC] PHP Stack trace:
[17-Sep-2018 19:48:41 UTC] PHP  21. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP  22. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP  23. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP  24. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP  25. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP  26. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP  27. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP  28. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP  29. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP  30. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP  31. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP  32. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP  33. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP  34. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP  35. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP  36. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP  37. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP  38. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP  39. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP  40. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP  41. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP  42. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP  43. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP  44. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP  45. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP  46. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP  47. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP  48. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP  49. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP  50. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP  51. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP  52. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP  53. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP  54. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP  55. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP  56. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP  57. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP  58. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP  59. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP  60. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP  61. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP  62. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP  63. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP  64. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP  65. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP  66. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP  67. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP  68. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP  69. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP  70. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP  71. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP  72. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP  73. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP  74. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP  75. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP  76. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP  77. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP  78. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP  79. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP  80. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP  81. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP  82. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP  83. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP  84. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP  85. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP  86. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP  87. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP  88. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP  89. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP  90. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP  91. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP  92. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP  93. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP  94. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP  95. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP  96. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP  97. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP  98. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP  99. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 100. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 101. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 102. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 103. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 104. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 105. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 106. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 107. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 108. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 109. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 110. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 111. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 112. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 113. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 114. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 115. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 116. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 117. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 118. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 119. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 120. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 121. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 122. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 123. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 124. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 125. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 126. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 127. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 128. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 129. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 130. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 131. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 132. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 133. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 134. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 135. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 136. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 137. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 138. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 139. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 140. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 141. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 142. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 143. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 144. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 145. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 146. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 147. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 148. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 149. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 150. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 151. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 152. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 153. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 154. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 155. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 156. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 157. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 158. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 159. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 160. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 161. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 162. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 163. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 164. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 165. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 166. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 167. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 168. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 169. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 170. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 171. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 172. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 173. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 174. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 175. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 176. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 177. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 178. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 179. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 180. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 181. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 182. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 183. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 184. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 185. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 186. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 187. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 188. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 189. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 190. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 191. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 192. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 193. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 194. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 195. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 196. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 197. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 198. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 199. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 200. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 201. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 202. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 203. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 204. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 205. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 206. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 207. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 208. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 209. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 210. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 211. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 212. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 213. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 214. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 215. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 216. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 217. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 218. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 219. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
